test_case_id;method_id;method_role
CL-000146;CL-000147;focal
CL-000148;CL-000149;focal
CL-000148;CL-000150;contextual
CL-000148;CL-000139;contextual
CL-000151;CL-000152;focal
CL-000151;CL-000153;contextual
CL-000154;CL-000155;focal
CL-000156;CL-000157;focal
CL-000158;CL-000144;focal
CL-000159;CL-000160;focal
CL-000161;CL-000017;focal
CL-000161;CL-000009;contextual
CL-000162;CL-000163;focal
CL-000162;CL-000009;contextual
CL-000162;CL-000164;contextual
CL-000162;CL-000165;contextual
CL-000162;CL-000166;helper
CL-000167;CL-000168;focal
CL-000167;CL-000169;focal
CL-000167;CL-000170;focal
CL-000167;CL-000171;focal
CL-000167;CL-000172;focal
CL-000167;CL-000173;focal
CL-000167;CL-000174;focal
CL-000167;CL-000175;focal
CL-000167;CL-000176;focal
CL-000167;CL-000177;focal
CL-000167;CL-000178;focal
CL-000167;CL-000179;focal
CL-000167;CL-000180;focal
CL-000167;CL-000181;focal
CL-000167;CL-000182;focal
CL-000167;CL-000183;focal
CL-000167;CL-000184;focal
CL-000167;CL-000135;contextual
CL-000167;CL-000185;contextual
CL-000167;CL-000186;contextual
CL-000167;CL-000187;contextual
CL-000167;CL-000188;contextual
CL-000167;CL-000189;contextual
CL-000167;CL-000190;contextual
CL-000167;CL-000191;contextual
CL-000167;CL-000192;contextual
CL-000167;CL-000193;contextual
CL-000167;CL-000194;contextual
CL-000167;CL-000195;helper
CL-000167;CL-000196;helper
CL-000167;CL-000197;helper
CL-000198;CL-000199;focal
CL-000198;CL-000200;contextual
CL-000198;CL-000201;contextual
CL-000198;CL-000202;contextual
CL-000198;CL-000203;contextual
CL-000198;CL-000204;contextual
CL-000198;CL-000205;helper
CL-000198;CL-000206;helper
CL-000207;CL-000056;focal
CL-000207;CL-000082;contextual
CL-000207;CL-000208;contextual
CL-000207;CL-000209;contextual
CL-000207;CL-000210;contextual
CL-000207;CL-000211;contextual
CL-000207;CL-000057;contextual
CL-000212;CL-000093;focal
CL-000212;CL-000213;focal
CL-000212;CL-000214;focal
CL-000212;CL-000094;focal
CL-000212;CL-000098;contextual
